acc_top_x (m/s2),acc_top_y (m/s2),acc_bottom_x (m/s2),acc_bottom_y (m/s2),acc_cart_x (m/s2),acc_cart_y (m/s2),motor_vel (m/s),motor_acc (m/s2),potentiometer (deg),theta (deg),beta (deg)
2.47,10.87,0.56,10.90,-15.58,10.50,2.26,-4.39,-18.98,-55.22,-46.82
-0.39,7.56,0.73,7.70,11.52,8.66,1.75,-0.00,-20.54,44.71,53.07
1.16,9.43,1.10,8.22,-2.00,9.46,2.21,-4.39,-22.36,-19.82,14.18
0.21,9.18,0.98,9.19,-4.59,8.88,1.55,2.51,-23.66,-35.15,-38.64
2.59,9.38,2.70,9.83,-0.11,9.65,1.74,-10.66,-25.48,-15.99,47.56
0.40,9.00,1.98,9.53,-0.49,9.67,0.86,-8.78,-27.30,-17.67,40.58
3.47,9.18,2.53,8.85,-2.41,8.50,1.00,-11.28,-29.90,-29.94,46.21
4.46,9.58,3.03,9.38,-2.50,9.38,0.66,-5.64,-31.72,-29.93,18.55
6.02,9.54,2.43,9.58,-2.82,8.65,0.46,3.13,-33.28,-24.58,-34.55
3.17,8.57,3.11,9.06,-2.11,8.14,0.23,-2.51,-33.28,-33.01,2.77
2.43,9.72,2.20,9.80,-3.23,9.49,-0.03,-6.90,-33.80,-30.96,21.11
5.36,9.33,3.09,9.13,-2.97,9.01,-0.06,-0.63,-33.28,-32.18,-14.56
2.90,9.36,2.26,9.31,-2.17,10.37,-0.26,-2.51,-31.72,-24.10,1.85
2.75,9.80,1.41,10.28,-3.11,10.01,-0.36,-3.13,-29.90,-22.26,0.13
